category,path,extension,size_bytes,note
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 05 english (1).srt,srt,6016,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 05 english (2).srt,srt,5764,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/Sequence 05 english.srt,srt,6799,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/[English (auto-generated)] Why This Country Was Erased From History [DownSub.com].txt,txt,14879,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/[English] Webinar Recording 4_18.mp4 [DownSub.com].txt,txt,0,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/cool front-English.srt,srt,77636,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/final.srt,srt,11407,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/final_translated (1).srt,srt,4662,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/final_translated (2).srt,srt,4550,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/final_translated.srt,srt,11665,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/subs_txt_translated_lebanese_arabic.srt,srt,9621,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
Downloads - loose transcript/subtitle files,/Users/karimsalam/Downloads/tactiq-free-transcript-S6Uq8cniC1Y.txt,txt,47472,Loose Downloads subtitle/transcript files. Mixed quality: includes actual YouTube/meeting transcripts and film/editing SRTs.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-14K3KZNNmCDFevLQCyJMXW-[English] Cities at Sea_ How Aircraft Carriers Work [DownSub.com].txt,txt,13673,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-2oF9LcYWt2vbwTbjdmfzLT-[English (auto-generated) (auto-generated)] How the Trucking Industry Got So Terrible [DownSub.com].txt,txt,22409,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-7mSGUStK9894QRLwsC6gBY-[English] Why the Northernmost Town in America Exists [DownSub.com].txt,txt,9581,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-A8fYm7jAtpY1ryX2PHGjZu-[English] China's Geography Problem [DownSub.com].txt,txt,11004,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-Fdyw2ycgbaY8HHDnKdYR37-[English] The Logistics of Music Festivals [DownSub.com].txt,txt,27222,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-GQiVemfmw2Zn7pf95pPPwb-[English (auto-generated) (auto-generated)] How F1 Exploded [DownSub.com].txt,txt,21544,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-LiwT722HXFD3KpKN69mJxx-[English (auto-generated) (auto-generated)] The Surprising Success of Gondola Transit Systems [DownSub.com].txt,txt,24974,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,"/Users/karimsalam/Documents/GPT Data/file-Pm8LDqJYHnr3zuerAuVCQ2-[English] The US President's $2,614 Per Minute Transport System [DownSub.com].txt",txt,12778,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-QxDq5QF4vZ9ZfQ9Mkp3eBK-[English] How Budget Airlines Work [DownSub.com].txt,txt,9010,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
GPT Data - DownSub transcript uploads,/Users/karimsalam/Documents/GPT Data/file-VRwESWvD1jsnnqVMTUgv3Y-[English (auto-generated) (auto-generated)] How American Cars Got So Bad [DownSub.com].txt,txt,18660,DownSub transcript files stored under GPT Data with generated file IDs in filenames.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/README.md,md,1121,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/channel_recent_120.tsv,tsv,15234,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/electronic-intifada-fpv-hit-highlights-and-strategy-2026-05-22.md,md,28172,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/electronic-intifada-lebanon-battlefield-analysis-2026-05-22.md,md,39128,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/metadata.csv,csv,3095,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].txt",txt,37970,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].txt",txt,45131,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].txt",txt,26766,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].txt",txt,29224,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].txt",txt,49715,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].txt",txt,49696,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].txt",txt,55428,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].txt",txt,59089,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].txt,txt,6438,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].txt",txt,41391,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].txt",txt,29878,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].txt",txt,35876,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].txt",txt,30394,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].txt",txt,36099,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260521 - FPV drones swarm Israeli bases, with Jon Elmer [6YwCJGO3rIE].txt",txt,36373,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260521 - Louis Theroux On His Settlers Documentary [d9ICEo2uW8U].txt,txt,44480,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260528 - Israeli military hammered by FPV drones, with Jon Elmer [2Xtlt_uAdYI].txt",txt,38201,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260604 - FPV night strikes target Israeli troops, with Jon Elmer [NfPY9zpfun0].txt",txt,34906,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260611 - Hizballah drones torch Israeli tanks, with Jon Elmer [OCeQCiRHn7A].txt",txt,29454,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/transcripts_txt/20260618 - Hizballah missile destroys Israeli drone, with Jon Elmer [Q2ZY8nlbNWI].txt",txt,37998,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260305 - Iran strikes back after Israel, US launch war, with Jon Elmer [Kcz2Z09odKg].en-orig.vtt",vtt,354136,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260312 - Iran missiles, drones batter US bases, with Jon Elmer [Fd7Zg63rsNU].en-orig.vtt",vtt,421953,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260313 - War on Iran： How US ＂security guarantees＂ set the Gulf on fire, with Ali Abunimah [eWMUf9W7HMg].en-orig.vtt",vtt,244983,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260314 - Israel brings Gaza doctrine back to Dahiya, with Roqayah Chamseddine [lYxMDuBwW6c].en-orig.vtt",vtt,269872,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260319 - Iran war widens, Hizballah steps up strikes, with Jon Elmer [yUSGv5kpKFw].en-orig.vtt",vtt,463137,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260326 - Iran hammers Israel, US bases, with Jon Elmer [Dord3Ef5ELQ].en-orig.vtt",vtt,471867,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260402 - Iran spearheads coordinated resistance to US-Israeli war, with Jon Elmer [FBxSyj3KHas].en-orig.vtt",vtt,521602,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260409 - Iran inflicts costly blows to US, with Jon Elmer [w42XSiXMCEE].en-orig.vtt",vtt,550030,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260411 - Israeli leaders admit defeat [MKn5HRkLy48].en-orig.vtt,vtt,57718,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260416 - Fierce resistance confronts Israel’s Lebanon invasion, with Jon Elmer [XTwK2PKBpGI].en-orig.vtt",vtt,384461,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260423 - How Hizballah drones hunt Israeli tanks, with Jon Elmer [hY25JlG7EY8].en-orig.vtt",vtt,273860,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260430 - Israeli troops in FPV drone crosshairs, with Jon Elmer [504BsSnX5Uc].en-orig.vtt",vtt,329646,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260507 - FPV drones stalk Israeli invaders, with Jon Elmer [ypkm9Lpb360].en-orig.vtt",vtt,282972,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260514 - Hizballah drones pursue Israeli troops, with Jon Elmer [4O-lAj1idkY].en-orig.vtt",vtt,336552,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260521 - FPV drones swarm Israeli bases, with Jon Elmer [6YwCJGO3rIE].en-orig.vtt",vtt,339952,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260521 - FPV drones swarm Israeli bases, with Jon Elmer [6YwCJGO3rIE].en.vtt",vtt,339952,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260521 - Louis Theroux On His Settlers Documentary [d9ICEo2uW8U].en.vtt,vtt,419112,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260528 - Israeli military hammered by FPV drones, with Jon Elmer [2Xtlt_uAdYI].en-orig.vtt",vtt,355904,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260604 - FPV night strikes target Israeli troops, with Jon Elmer [NfPY9zpfun0].en-orig.vtt",vtt,324493,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260611 - Hizballah drones torch Israeli tanks, with Jon Elmer [OCeQCiRHn7A].en-orig.vtt",vtt,279911,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260618 - Hizballah missile destroys Israeli drone, with Jon Elmer [Q2ZY8nlbNWI].en-orig.vtt",vtt,296710,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Older main site - Electronic Intifada expanded shelf,"/Users/karimsalam/Documents/Leb Ac Web/RESEARCH/electronic-intifada-hezbollah-captions/vtt/20260618 - Hizballah missile destroys Israeli drone, with Jon Elmer [Q2ZY8nlbNWI].en.vtt",vtt,296710,Older `Leb Ac Web` shelf. Contains the EI set with more June Jon Elmer files than the current copy.
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/README.md,md,759,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260511 - Hezbollah Besiege Northern Israeli Settlements： The FPV Drone Cheat Code [vqyG2Ihqfno].info.json,json,591411,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ＂Like Sitting Ducks on a Firing Range＂ [-awTWCpX_fc].info.json,json,565365,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].info.json,json,565381,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].info.json,json,561360,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy ｜ The Target with Robert Inlakesh [mwivP2DWMtg].info.json,json,584733,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].info.json,json,571605,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].info.json,json,543633,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars ｜ The Target with Robert Inlakesh [gzfP4jx138w].info.json,json,566294,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260615 - Hezbollah Surprise Attack Crushes Israeli Convoys & Forces Withdrawal - Behind The US-Iran Deal [O5sUOQM3AiY].info.json,json,561625,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/meta_json/20260618 - Hezbollah Annihilates Dozens Of Israeli Tanks With Surprise Tactics - Iran Threatens To Strike [Q04R_RhNZbY].info.json,json,536245,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/metadata.csv,csv,4179,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260511 - Hezbollah Besiege Northern Israeli Settlements: The FPV Drone Cheat Code [vqyG2Ihqfno].txt,txt,72542,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,"/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260521 - Hezbollah Drone Swarms obliterate Israeli Soldiers - ""Like Sitting Ducks on a Firing Range"" [-awTWCpX_fc].txt",txt,56148,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260525 - Hezbollah Body Bags Israeli Soldiers With A Surprise Weapon - Tel Aviv In Shock [_r-oIYFCCfI].txt,txt,61498,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260528 - Hezbollah Burns Israeli Soldier Convoys - Israeli Beirut Assassination Fails [Q41SZIZ75Eg].txt,txt,57136,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260601 - Hezbollah Annihilates 300 Israeli Tanks with Surprise Strategy | The Target with Robert Inlakesh [mwivP2DWMtg].txt,txt,58494,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260604 - Hezbollah Hunts Israeli Soldiers With New Night Weapon - Iran Threatens Strikes On Haifa [s0JPeiyGvQo].txt,txt,61048,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260608 - Iran & Hezbollah Obliterate Israeli Bases - Yemen Strikes Tel Aviv [eqWQLlxiDZw].txt,txt,71123,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
Scraper - MintPress / Robert Inlakesh captions,/Users/karimsalam/Documents/Scraper/data/mintpress-hezbollah-captions/transcripts_txt/20260611 - Hezbollah Hunts Israeli Commanders - Iran Annihilates F-35 Hangars | The Target with Robert Inlakesh [gzfP4jx138w].txt,txt,52833,"MintPress / The Target with Robert Inlakesh transcript shelf. Actual text transcripts, VTT captions, info JSON, metadata."
