category,relative_path,path,extension,size_bytes
Generated editorial images,public/editorial/generated-archive/census-ledger.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/census-ledger.jpg,jpg,53042
Generated editorial images,public/editorial/generated-archive/diaspora-trunk.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/diaspora-trunk.jpg,jpg,58532
Generated editorial images,public/editorial/generated-archive/dog-river-inscription.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/dog-river-inscription.jpg,jpg,56738
Generated editorial images,public/editorial/generated-archive/empty-downtown.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/empty-downtown.jpg,jpg,53677
Generated editorial images,public/editorial/generated-archive/faqra-stones.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/faqra-stones.jpg,jpg,47114
Generated editorial images,public/editorial/generated-archive/fractured-blueprint.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/fractured-blueprint.jpg,jpg,55811
Generated editorial images,public/editorial/generated-archive/generator-wires.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/generator-wires.jpg,jpg,64643
Generated editorial images,public/editorial/generated-archive/looted-coast.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/looted-coast.jpg,jpg,60015
Generated editorial images,public/editorial/generated-archive/mourning-hills.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/mourning-hills.jpg,jpg,49073
Generated editorial images,public/editorial/generated-archive/museum-stones.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/museum-stones.jpg,jpg,49168
Generated editorial images,public/editorial/generated-archive/notebook-map.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/notebook-map.jpg,jpg,52667
Generated editorial images,public/editorial/generated-archive/port-silos.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/port-silos.jpg,jpg,56268
Generated editorial images,public/editorial/generated-archive/river-villages.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/river-villages.jpg,jpg,50279
Generated editorial images,public/editorial/generated-archive/ruins-cranes.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/ruins-cranes.jpg,jpg,57751
Generated editorial images,public/editorial/generated-archive/south-village-road.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/south-village-road.jpg,jpg,57621
Generated editorial images,public/editorial/generated-archive/street-archive.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/street-archive.jpg,jpg,54331
Generated editorial images,public/editorial/generated-archive/typewriter-letter.jpg,/Users/karimsalam/Documents/Leb Ac Web copy/public/editorial/generated-archive/typewriter-letter.jpg,jpg,51373
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/battlefield-report-2026-06-24.md,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/battlefield-report-2026-06-24.md,md,21616
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/israeli-soldier-ptsd-morale-fear-addendum-2026-06-24.md,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/israeli-soldier-ptsd-morale-fear-addendum-2026-06-24.md,md,15496
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_source_metadata.csv,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_source_metadata.csv,csv,13768
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcript_pack_summary.json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcript_pack_summary.json,json,220
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260309 - The Israelis are not interested in peace” w Jad Ghosn [5rR_gNlONag].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260309 - The Israelis are not interested in peace” w Jad Ghosn [5rR_gNlONag].json,json,246110
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260331 - عامِلوا إسرائيل كما تعاملون الحزب! [Zf2lPkoh6lY].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260331 - عامِلوا إسرائيل كما تعاملون الحزب! [Zf2lPkoh6lY].json,json,56365
Lebanon war battlefield report transcript pack,"RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260412 - Lebanese govt politically present, operationally absent' PM accuses Israel of violating int'l law' [Idn_21EG24o].json","/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260412 - Lebanese govt politically present, operationally absent' PM accuses Israel of violating int'l law' [Idn_21EG24o].json",json,20703
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260414 - اللقاء اللبناني الاسرائيلي في أميركا أما الحلول من عدمها ففي باكستان [YaFeUPIgBaM].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260414 - اللقاء اللبناني الاسرائيلي في أميركا أما الحلول من عدمها ففي باكستان [YaFeUPIgBaM].json,json,49635
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260414 - كيف سيبدو لبنان بعد الحرب؟- جاد غصن #231 [6rvtcizT2BA].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260414 - كيف سيبدو لبنان بعد الحرب؟- جاد غصن #231 [6rvtcizT2BA].json,json,117345
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260417 - لبنان شعب بلا دولة.. وهذه حقيقة ما يجري في المفاوضات مع إسرائيل جميل السيّد هامش جاد [P7c-bnAp6yU].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260417 - لبنان شعب بلا دولة.. وهذه حقيقة ما يجري في المفاوضات مع إسرائيل جميل السيّد هامش جاد [P7c-bnAp6yU].json,json,421967
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260423 - فارس سعيّد يستشهد بمحمود عباس لا بديل عن السلام والحوار مع إسرائيل هامش جاد [Bsygct4qKys].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260423 - فارس سعيّد يستشهد بمحمود عباس لا بديل عن السلام والحوار مع إسرائيل هامش جاد [Bsygct4qKys].json,json,170916
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260427 - جوزف عون يعترف بوثيقة التحالف مع إسرائيل ! [kmyjDhhc6zM].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260427 - جوزف عون يعترف بوثيقة التحالف مع إسرائيل ! [kmyjDhhc6zM].json,json,65856
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260501 - جورج عدوان لحزب الله قبل أن نتفق على النظام.. هل أنتم خاضعون له؟ هامش جاد [0a9QnzsDb1w].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260501 - جورج عدوان لحزب الله قبل أن نتفق على النظام.. هل أنتم خاضعون له؟ هامش جاد [0a9QnzsDb1w].json,json,201133
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260506 - كلام خطير عن قدرات الحزب وغرفة القيادة- الحزب يستعد للمعركة2- تفاصيل عسكرية حاسمة انتظروا المفاجآت! [HELDYwYH5oY].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260506 - كلام خطير عن قدرات الحزب وغرفة القيادة- الحزب يستعد للمعركة2- تفاصيل عسكرية حاسمة انتظروا المفاجآت! [HELDYwYH5oY].json,json,162447
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260506 - هل تعود الحـ..ـرب إلى لبنان نتيجة خلاف نتنياهو وزامير؟ [BjNa4kP1TAY].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260506 - هل تعود الحـ..ـرب إلى لبنان نتيجة خلاف نتنياهو وزامير؟ [BjNa4kP1TAY].json,json,50671
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260508 - نواف الموسوي يتهم الرئيس عون بـ تدمير وحدة لبنان ويدعو لاستفتاء شعبي على قرارته هامش جاد [ET7sant4zNs].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260508 - نواف الموسوي يتهم الرئيس عون بـ تدمير وحدة لبنان ويدعو لاستفتاء شعبي على قرارته هامش جاد [ET7sant4zNs].json,json,237161
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260513 - رئيس حزب الكتائب اللبنانية حزب الله جر لبنان إلى مغامرتي إسناد غزة وإيران [xmo1JOiOBqM].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260513 - رئيس حزب الكتائب اللبنانية حزب الله جر لبنان إلى مغامرتي إسناد غزة وإيران [xmo1JOiOBqM].json,json,51741
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260515 - أنا أحميك وأحمي لبنان، بأن يكون سلاحك جزءًا من استراتيجية حماية البلاد جبران باسيل هامش جاد [toOmOL__Eag].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260515 - أنا أحميك وأحمي لبنان، بأن يكون سلاحك جزءًا من استراتيجية حماية البلاد جبران باسيل هامش جاد [toOmOL__Eag].json,json,193345
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260522 - الدولة اللبنانية لا يمكن أن تكون شريك لإسرائيل في أي موضوع نهاد المشنوق هامش جاد [bYHf9qKa2l4].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260522 - الدولة اللبنانية لا يمكن أن تكون شريك لإسرائيل في أي موضوع نهاد المشنوق هامش جاد [bYHf9qKa2l4].json,json,211380
Lebanon war battlefield report transcript pack,"RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260601 - Israel ‘stuck’ militarily in south Lebanon as killer drones shift the war, analyst says [BvM0A2nyEvE].json","/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260601 - Israel ‘stuck’ militarily in south Lebanon as killer drones shift the war, analyst says [BvM0A2nyEvE].json",json,17875
Lebanon war battlefield report transcript pack,"RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260603 - Lebanon Most View US + Israel as the Enemy, Not Iran [hUFA19SndsI].json","/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260603 - Lebanon Most View US + Israel as the Enemy, Not Iran [hUFA19SndsI].json",json,53893
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260612 - الاعتقاد أن إسرائيل تريد التطبيع فقط حديث ساذج شربل نحاس هامش جاد [zg4eQjLMrZg].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260612 - الاعتقاد أن إسرائيل تريد التطبيع فقط حديث ساذج شربل نحاس هامش جاد [zg4eQjLMrZg].json,json,223916
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260613 - انتصرت إيران ولن تترك لبنان بودكاست رواية مع د. حسين باك [jxiRiyVIHK0].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260613 - انتصرت إيران ولن تترك لبنان بودكاست رواية مع د. حسين باك [jxiRiyVIHK0].json,json,172700
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260618 - إيران سيّدة المنطقة... ونحن انتصرنا بودكاست رواية مع الحاج وفيق صفا [ItR4OPOSLaw].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260618 - إيران سيّدة المنطقة... ونحن انتصرنا بودكاست رواية مع الحاج وفيق صفا [ItR4OPOSLaw].json,json,200301
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260622 - ترمب باع نتنياهو.. إسرائيل ستنسحب من لبنان [l_pIlBsSFWQ].json,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_json/20260622 - ترمب باع نتنياهو.. إسرائيل ستنسحب من لبنان [l_pIlBsSFWQ].json,json,58182
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260309 - The Israelis are not interested in peace” w Jad Ghosn [5rR_gNlONag].txt,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260309 - The Israelis are not interested in peace” w Jad Ghosn [5rR_gNlONag].txt,txt,82222
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260331 - عامِلوا إسرائيل كما تعاملون الحزب! [Zf2lPkoh6lY].txt,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260331 - عامِلوا إسرائيل كما تعاملون الحزب! [Zf2lPkoh6lY].txt,txt,27628
Lebanon war battlefield report transcript pack,"RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260412 - Lebanese govt politically present, operationally absent' PM accuses Israel of violating int'l law' [Idn_21EG24o].txt","/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260412 - Lebanese govt politically present, operationally absent' PM accuses Israel of violating int'l law' [Idn_21EG24o].txt",txt,7131
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260414 - اللقاء اللبناني الاسرائيلي في أميركا أما الحلول من عدمها ففي باكستان [YaFeUPIgBaM].txt,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260414 - اللقاء اللبناني الاسرائيلي في أميركا أما الحلول من عدمها ففي باكستان [YaFeUPIgBaM].txt,txt,24128
Lebanon war battlefield report transcript pack,RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260414 - كيف سيبدو لبنان بعد الحرب؟- جاد غصن #231 [6rvtcizT2BA].txt,/Users/karimsalam/Documents/Leb Ac Web copy/RESEARCH/lebanon-war-battlefield-report-2026-06-24/youtube_transcripts_txt/20260414 - كيف سيبدو لبنان بعد الحرب؟- جاد غصن #231 [6rvtcizT2BA].txt,txt,57596
